DATEID,DATE,YEAR,MONTH,QUARTER,DAYOFWEEK
1,2021-01-01,2021,1,1,4
2,2021-01-02,2021,1,1,5
3,2021-01-03,2021,1,1,6
4,2021-01-04,2021,1,1,0
5,2021-01-05,2021,1,1,1
6,2021-01-06,2021,1,1,2
7,2021-01-07,2021,1,1,3
8,2021-01-08,2021,1,1,4
9,2021-01-09,2021,1,1,5
10,2021-01-10,2021,1,1,6
11,2021-01-11,2021,1,1,0
12,2021-01-12,2021,1,1,1
13,2021-01-13,2021,1,1,2
14,2021-01-14,2021,1,1,3
15,2021-01-15,2021,1,1,4
16,2021-01-16,2021,1,1,5
17,2021-01-17,2021,1,1,6
18,2021-01-18,2021,1,1,0
19,2021-01-19,2021,1,1,1
20,2021-01-20,2021,1,1,2
21,2021-01-21,2021,1,1,3
22,2021-01-22,2021,1,1,4
23,2021-01-23,2021,1,1,5
24,2021-01-24,2021,1,1,6
25,2021-01-25,2021,1,1,0
26,2021-01-26,2021,1,1,1
27,2021-01-27,2021,1,1,2
28,2021-01-28,2021,1,1,3
29,2021-01-29,2021,1,1,4
30,2021-01-30,2021,1,1,5
31,2021-01-31,2021,1,1,6
32,2021-02-01,2021,2,1,0
33,2021-02-02,2021,2,1,1
34,2021-02-03,2021,2,1,2
35,2021-02-04,2021,2,1,3
36,2021-02-05,2021,2,1,4
37,2021-02-06,2021,2,1,5
38,2021-02-07,2021,2,1,6
39,2021-02-08,2021,2,1,0
40,2021-02-09,2021,2,1,1
41,2021-02-10,2021,2,1,2
42,2021-02-11,2021,2,1,3
43,2021-02-12,2021,2,1,4
44,2021-02-13,2021,2,1,5
45,2021-02-14,2021,2,1,6
46,2021-02-15,2021,2,1,0
47,2021-02-16,2021,2,1,1
48,2021-02-17,2021,2,1,2
49,2021-02-18,2021,2,1,3
50,2021-02-19,2021,2,1,4
51,2021-02-20,2021,2,1,5
52,2021-02-21,2021,2,1,6
53,2021-02-22,2021,2,1,0
54,2021-02-23,2021,2,1,1
55,2021-02-24,2021,2,1,2
56,2021-02-25,2021,2,1,3
57,2021-02-26,2021,2,1,4
58,2021-02-27,2021,2,1,5
59,2021-02-28,2021,2,1,6
60,2021-03-01,2021,3,1,0
61,2021-03-02,2021,3,1,1
62,2021-03-03,2021,3,1,2
63,2021-03-04,2021,3,1,3
64,2021-03-05,2021,3,1,4
65,2021-03-06,2021,3,1,5
66,2021-03-07,2021,3,1,6
67,2021-03-08,2021,3,1,0
68,2021-03-09,2021,3,1,1
69,2021-03-10,2021,3,1,2
70,2021-03-11,2021,3,1,3
71,2021-03-12,2021,3,1,4
72,2021-03-13,2021,3,1,5
73,2021-03-14,2021,3,1,6
74,2021-03-15,2021,3,1,0
75,2021-03-16,2021,3,1,1
76,2021-03-17,2021,3,1,2
77,2021-03-18,2021,3,1,3
78,2021-03-19,2021,3,1,4
79,2021-03-20,2021,3,1,5
80,2021-03-21,2021,3,1,6
81,2021-03-22,2021,3,1,0
82,2021-03-23,2021,3,1,1
83,2021-03-24,2021,3,1,2
84,2021-03-25,2021,3,1,3
85,2021-03-26,2021,3,1,4
86,2021-03-27,2021,3,1,5
87,2021-03-28,2021,3,1,6
88,2021-03-29,2021,3,1,0
89,2021-03-30,2021,3,1,1
90,2021-03-31,2021,3,1,2
91,2021-04-01,2021,4,2,3
92,2021-04-02,2021,4,2,4
93,2021-04-03,2021,4,2,5
94,2021-04-04,2021,4,2,6
95,2021-04-05,2021,4,2,0
96,2021-04-06,2021,4,2,1
97,2021-04-07,2021,4,2,2
98,2021-04-08,2021,4,2,3
99,2021-04-09,2021,4,2,4
100,2021-04-10,2021,4,2,5
101,2021-04-11,2021,4,2,6
102,2021-04-12,2021,4,2,0
103,2021-04-13,2021,4,2,1
104,2021-04-14,2021,4,2,2
105,2021-04-15,2021,4,2,3
106,2021-04-16,2021,4,2,4
107,2021-04-17,2021,4,2,5
108,2021-04-18,2021,4,2,6
109,2021-04-19,2021,4,2,0
110,2021-04-20,2021,4,2,1
111,2021-04-21,2021,4,2,2
112,2021-04-22,2021,4,2,3
113,2021-04-23,2021,4,2,4
114,2021-04-24,2021,4,2,5
115,2021-04-25,2021,4,2,6
116,2021-04-26,2021,4,2,0
117,2021-04-27,2021,4,2,1
118,2021-04-28,2021,4,2,2
119,2021-04-29,2021,4,2,3
120,2021-04-30,2021,4,2,4
121,2021-05-01,2021,5,2,5
122,2021-05-02,2021,5,2,6
123,2021-05-03,2021,5,2,0
124,2021-05-04,2021,5,2,1
125,2021-05-05,2021,5,2,2
126,2021-05-06,2021,5,2,3
127,2021-05-07,2021,5,2,4
128,2021-05-08,2021,5,2,5
129,2021-05-09,2021,5,2,6
130,2021-05-10,2021,5,2,0
131,2021-05-11,2021,5,2,1
132,2021-05-12,2021,5,2,2
133,2021-05-13,2021,5,2,3
134,2021-05-14,2021,5,2,4
135,2021-05-15,2021,5,2,5
136,2021-05-16,2021,5,2,6
137,2021-05-17,2021,5,2,0
138,2021-05-18,2021,5,2,1
139,2021-05-19,2021,5,2,2
140,2021-05-20,2021,5,2,3
141,2021-05-21,2021,5,2,4
142,2021-05-22,2021,5,2,5
143,2021-05-23,2021,5,2,6
144,2021-05-24,2021,5,2,0
145,2021-05-25,2021,5,2,1
146,2021-05-26,2021,5,2,2
147,2021-05-27,2021,5,2,3
148,2021-05-28,2021,5,2,4
149,2021-05-29,2021,5,2,5
150,2021-05-30,2021,5,2,6
151,2021-05-31,2021,5,2,0
152,2021-06-01,2021,6,2,1
153,2021-06-02,2021,6,2,2
154,2021-06-03,2021,6,2,3
155,2021-06-04,2021,6,2,4
156,2021-06-05,2021,6,2,5
157,2021-06-06,2021,6,2,6
158,2021-06-07,2021,6,2,0
159,2021-06-08,2021,6,2,1
160,2021-06-09,2021,6,2,2
161,2021-06-10,2021,6,2,3
162,2021-06-11,2021,6,2,4
163,2021-06-12,2021,6,2,5
164,2021-06-13,2021,6,2,6
165,2021-06-14,2021,6,2,0
166,2021-06-15,2021,6,2,1
167,2021-06-16,2021,6,2,2
168,2021-06-17,2021,6,2,3
169,2021-06-18,2021,6,2,4
170,2021-06-19,2021,6,2,5
171,2021-06-20,2021,6,2,6
172,2021-06-21,2021,6,2,0
173,2021-06-22,2021,6,2,1
174,2021-06-23,2021,6,2,2
175,2021-06-24,2021,6,2,3
176,2021-06-25,2021,6,2,4
177,2021-06-26,2021,6,2,5
178,2021-06-27,2021,6,2,6
179,2021-06-28,2021,6,2,0
180,2021-06-29,2021,6,2,1
181,2021-06-30,2021,6,2,2
182,2021-07-01,2021,7,3,3
183,2021-07-02,2021,7,3,4
184,2021-07-03,2021,7,3,5
185,2021-07-04,2021,7,3,6
186,2021-07-05,2021,7,3,0
187,2021-07-06,2021,7,3,1
188,2021-07-07,2021,7,3,2
189,2021-07-08,2021,7,3,3
190,2021-07-09,2021,7,3,4
191,2021-07-10,2021,7,3,5
192,2021-07-11,2021,7,3,6
193,2021-07-12,2021,7,3,0
194,2021-07-13,2021,7,3,1
195,2021-07-14,2021,7,3,2
196,2021-07-15,2021,7,3,3
197,2021-07-16,2021,7,3,4
198,2021-07-17,2021,7,3,5
199,2021-07-18,2021,7,3,6
200,2021-07-19,2021,7,3,0
201,2021-07-20,2021,7,3,1
202,2021-07-21,2021,7,3,2
203,2021-07-22,2021,7,3,3
204,2021-07-23,2021,7,3,4
205,2021-07-24,2021,7,3,5
206,2021-07-25,2021,7,3,6
207,2021-07-26,2021,7,3,0
208,2021-07-27,2021,7,3,1
209,2021-07-28,2021,7,3,2
210,2021-07-29,2021,7,3,3
211,2021-07-30,2021,7,3,4
212,2021-07-31,2021,7,3,5
213,2021-08-01,2021,8,3,6
214,2021-08-02,2021,8,3,0
215,2021-08-03,2021,8,3,1
216,2021-08-04,2021,8,3,2
217,2021-08-05,2021,8,3,3
218,2021-08-06,2021,8,3,4
219,2021-08-07,2021,8,3,5
220,2021-08-08,2021,8,3,6
221,2021-08-09,2021,8,3,0
222,2021-08-10,2021,8,3,1
223,2021-08-11,2021,8,3,2
224,2021-08-12,2021,8,3,3
225,2021-08-13,2021,8,3,4
226,2021-08-14,2021,8,3,5
227,2021-08-15,2021,8,3,6
228,2021-08-16,2021,8,3,0
229,2021-08-17,2021,8,3,1
230,2021-08-18,2021,8,3,2
231,2021-08-19,2021,8,3,3
232,2021-08-20,2021,8,3,4
233,2021-08-21,2021,8,3,5
234,2021-08-22,2021,8,3,6
235,2021-08-23,2021,8,3,0
236,2021-08-24,2021,8,3,1
237,2021-08-25,2021,8,3,2
238,2021-08-26,2021,8,3,3
239,2021-08-27,2021,8,3,4
240,2021-08-28,2021,8,3,5
241,2021-08-29,2021,8,3,6
242,2021-08-30,2021,8,3,0
243,2021-08-31,2021,8,3,1
244,2021-09-01,2021,9,3,2
245,2021-09-02,2021,9,3,3
246,2021-09-03,2021,9,3,4
247,2021-09-04,2021,9,3,5
248,2021-09-05,2021,9,3,6
249,2021-09-06,2021,9,3,0
250,2021-09-07,2021,9,3,1
251,2021-09-08,2021,9,3,2
252,2021-09-09,2021,9,3,3
253,2021-09-10,2021,9,3,4
254,2021-09-11,2021,9,3,5
255,2021-09-12,2021,9,3,6
256,2021-09-13,2021,9,3,0
257,2021-09-14,2021,9,3,1
258,2021-09-15,2021,9,3,2
259,2021-09-16,2021,9,3,3
260,2021-09-17,2021,9,3,4
261,2021-09-18,2021,9,3,5
262,2021-09-19,2021,9,3,6
263,2021-09-20,2021,9,3,0
264,2021-09-21,2021,9,3,1
265,2021-09-22,2021,9,3,2
266,2021-09-23,2021,9,3,3
267,2021-09-24,2021,9,3,4
268,2021-09-25,2021,9,3,5
269,2021-09-26,2021,9,3,6
270,2021-09-27,2021,9,3,0
271,2021-09-28,2021,9,3,1
272,2021-09-29,2021,9,3,2
273,2021-09-30,2021,9,3,3
274,2021-10-01,2021,10,4,4
275,2021-10-02,2021,10,4,5
276,2021-10-03,2021,10,4,6
277,2021-10-04,2021,10,4,0
278,2021-10-05,2021,10,4,1
279,2021-10-06,2021,10,4,2
280,2021-10-07,2021,10,4,3
281,2021-10-08,2021,10,4,4
282,2021-10-09,2021,10,4,5
283,2021-10-10,2021,10,4,6
284,2021-10-11,2021,10,4,0
285,2021-10-12,2021,10,4,1
286,2021-10-13,2021,10,4,2
287,2021-10-14,2021,10,4,3
288,2021-10-15,2021,10,4,4
289,2021-10-16,2021,10,4,5
290,2021-10-17,2021,10,4,6
291,2021-10-18,2021,10,4,0
292,2021-10-19,2021,10,4,1
293,2021-10-20,2021,10,4,2
294,2021-10-21,2021,10,4,3
295,2021-10-22,2021,10,4,4
296,2021-10-23,2021,10,4,5
297,2021-10-24,2021,10,4,6
298,2021-10-25,2021,10,4,0
299,2021-10-26,2021,10,4,1
300,2021-10-27,2021,10,4,2
301,2021-10-28,2021,10,4,3
302,2021-10-29,2021,10,4,4
303,2021-10-30,2021,10,4,5
304,2021-10-31,2021,10,4,6
305,2021-11-01,2021,11,4,0
306,2021-11-02,2021,11,4,1
307,2021-11-03,2021,11,4,2
308,2021-11-04,2021,11,4,3
309,2021-11-05,2021,11,4,4
310,2021-11-06,2021,11,4,5
311,2021-11-07,2021,11,4,6
312,2021-11-08,2021,11,4,0
313,2021-11-09,2021,11,4,1
314,2021-11-10,2021,11,4,2
315,2021-11-11,2021,11,4,3
316,2021-11-12,2021,11,4,4
317,2021-11-13,2021,11,4,5
318,2021-11-14,2021,11,4,6
319,2021-11-15,2021,11,4,0
320,2021-11-16,2021,11,4,1
321,2021-11-17,2021,11,4,2
322,2021-11-18,2021,11,4,3
323,2021-11-19,2021,11,4,4
324,2021-11-20,2021,11,4,5
325,2021-11-21,2021,11,4,6
326,2021-11-22,2021,11,4,0
327,2021-11-23,2021,11,4,1
328,2021-11-24,2021,11,4,2
329,2021-11-25,2021,11,4,3
330,2021-11-26,2021,11,4,4
331,2021-11-27,2021,11,4,5
332,2021-11-28,2021,11,4,6
333,2021-11-29,2021,11,4,0
334,2021-11-30,2021,11,4,1
335,2021-12-01,2021,12,4,2
336,2021-12-02,2021,12,4,3
337,2021-12-03,2021,12,4,4
338,2021-12-04,2021,12,4,5
339,2021-12-05,2021,12,4,6
340,2021-12-06,2021,12,4,0
341,2021-12-07,2021,12,4,1
342,2021-12-08,2021,12,4,2
343,2021-12-09,2021,12,4,3
344,2021-12-10,2021,12,4,4
345,2021-12-11,2021,12,4,5
346,2021-12-12,2021,12,4,6
347,2021-12-13,2021,12,4,0
348,2021-12-14,2021,12,4,1
349,2021-12-15,2021,12,4,2
350,2021-12-16,2021,12,4,3
351,2021-12-17,2021,12,4,4
352,2021-12-18,2021,12,4,5
353,2021-12-19,2021,12,4,6
354,2021-12-20,2021,12,4,0
355,2021-12-21,2021,12,4,1
356,2021-12-22,2021,12,4,2
357,2021-12-23,2021,12,4,3
358,2021-12-24,2021,12,4,4
359,2021-12-25,2021,12,4,5
360,2021-12-26,2021,12,4,6
361,2021-12-27,2021,12,4,0
362,2021-12-28,2021,12,4,1
363,2021-12-29,2021,12,4,2
364,2021-12-30,2021,12,4,3
365,2021-12-31,2021,12,4,4
366,2022-01-01,2022,1,1,5
367,2022-01-02,2022,1,1,6
368,2022-01-03,2022,1,1,0
369,2022-01-04,2022,1,1,1
370,2022-01-05,2022,1,1,2
371,2022-01-06,2022,1,1,3
372,2022-01-07,2022,1,1,4
373,2022-01-08,2022,1,1,5
374,2022-01-09,2022,1,1,6
375,2022-01-10,2022,1,1,0
376,2022-01-11,2022,1,1,1
377,2022-01-12,2022,1,1,2
378,2022-01-13,2022,1,1,3
379,2022-01-14,2022,1,1,4
380,2022-01-15,2022,1,1,5
381,2022-01-16,2022,1,1,6
382,2022-01-17,2022,1,1,0
383,2022-01-18,2022,1,1,1
384,2022-01-19,2022,1,1,2
385,2022-01-20,2022,1,1,3
386,2022-01-21,2022,1,1,4
387,2022-01-22,2022,1,1,5
388,2022-01-23,2022,1,1,6
389,2022-01-24,2022,1,1,0
390,2022-01-25,2022,1,1,1
391,2022-01-26,2022,1,1,2
392,2022-01-27,2022,1,1,3
393,2022-01-28,2022,1,1,4
394,2022-01-29,2022,1,1,5
395,2022-01-30,2022,1,1,6
396,2022-01-31,2022,1,1,0
397,2022-02-01,2022,2,1,1
398,2022-02-02,2022,2,1,2
399,2022-02-03,2022,2,1,3
400,2022-02-04,2022,2,1,4
401,2022-02-05,2022,2,1,5
402,2022-02-06,2022,2,1,6
403,2022-02-07,2022,2,1,0
404,2022-02-08,2022,2,1,1
405,2022-02-09,2022,2,1,2
406,2022-02-10,2022,2,1,3
407,2022-02-11,2022,2,1,4
408,2022-02-12,2022,2,1,5
409,2022-02-13,2022,2,1,6
410,2022-02-14,2022,2,1,0
411,2022-02-15,2022,2,1,1
412,2022-02-16,2022,2,1,2
413,2022-02-17,2022,2,1,3
414,2022-02-18,2022,2,1,4
415,2022-02-19,2022,2,1,5
416,2022-02-20,2022,2,1,6
417,2022-02-21,2022,2,1,0
418,2022-02-22,2022,2,1,1
419,2022-02-23,2022,2,1,2
420,2022-02-24,2022,2,1,3
421,2022-02-25,2022,2,1,4
422,2022-02-26,2022,2,1,5
423,2022-02-27,2022,2,1,6
424,2022-02-28,2022,2,1,0
425,2022-03-01,2022,3,1,1
426,2022-03-02,2022,3,1,2
427,2022-03-03,2022,3,1,3
428,2022-03-04,2022,3,1,4
429,2022-03-05,2022,3,1,5
430,2022-03-06,2022,3,1,6
431,2022-03-07,2022,3,1,0
432,2022-03-08,2022,3,1,1
433,2022-03-09,2022,3,1,2
434,2022-03-10,2022,3,1,3
435,2022-03-11,2022,3,1,4
436,2022-03-12,2022,3,1,5
437,2022-03-13,2022,3,1,6
438,2022-03-14,2022,3,1,0
439,2022-03-15,2022,3,1,1
440,2022-03-16,2022,3,1,2
441,2022-03-17,2022,3,1,3
442,2022-03-18,2022,3,1,4
443,2022-03-19,2022,3,1,5
444,2022-03-20,2022,3,1,6
445,2022-03-21,2022,3,1,0
446,2022-03-22,2022,3,1,1
447,2022-03-23,2022,3,1,2
448,2022-03-24,2022,3,1,3
449,2022-03-25,2022,3,1,4
450,2022-03-26,2022,3,1,5
451,2022-03-27,2022,3,1,6
452,2022-03-28,2022,3,1,0
453,2022-03-29,2022,3,1,1
454,2022-03-30,2022,3,1,2
455,2022-03-31,2022,3,1,3
456,2022-04-01,2022,4,2,4
457,2022-04-02,2022,4,2,5
458,2022-04-03,2022,4,2,6
459,2022-04-04,2022,4,2,0
460,2022-04-05,2022,4,2,1
461,2022-04-06,2022,4,2,2
462,2022-04-07,2022,4,2,3
463,2022-04-08,2022,4,2,4
464,2022-04-09,2022,4,2,5
465,2022-04-10,2022,4,2,6
466,2022-04-11,2022,4,2,0
467,2022-04-12,2022,4,2,1
468,2022-04-13,2022,4,2,2
469,2022-04-14,2022,4,2,3
470,2022-04-15,2022,4,2,4
471,2022-04-16,2022,4,2,5
472,2022-04-17,2022,4,2,6
473,2022-04-18,2022,4,2,0
474,2022-04-19,2022,4,2,1
475,2022-04-20,2022,4,2,2
476,2022-04-21,2022,4,2,3
477,2022-04-22,2022,4,2,4
478,2022-04-23,2022,4,2,5
479,2022-04-24,2022,4,2,6
480,2022-04-25,2022,4,2,0
481,2022-04-26,2022,4,2,1
482,2022-04-27,2022,4,2,2
483,2022-04-28,2022,4,2,3
484,2022-04-29,2022,4,2,4
485,2022-04-30,2022,4,2,5
486,2022-05-01,2022,5,2,6
487,2022-05-02,2022,5,2,0
488,2022-05-03,2022,5,2,1
489,2022-05-04,2022,5,2,2
490,2022-05-05,2022,5,2,3
491,2022-05-06,2022,5,2,4
492,2022-05-07,2022,5,2,5
493,2022-05-08,2022,5,2,6
494,2022-05-09,2022,5,2,0
495,2022-05-10,2022,5,2,1
496,2022-05-11,2022,5,2,2
497,2022-05-12,2022,5,2,3
498,2022-05-13,2022,5,2,4
499,2022-05-14,2022,5,2,5
500,2022-05-15,2022,5,2,6
501,2022-05-16,2022,5,2,0
502,2022-05-17,2022,5,2,1
503,2022-05-18,2022,5,2,2
504,2022-05-19,2022,5,2,3
505,2022-05-20,2022,5,2,4
506,2022-05-21,2022,5,2,5
507,2022-05-22,2022,5,2,6
508,2022-05-23,2022,5,2,0
509,2022-05-24,2022,5,2,1
510,2022-05-25,2022,5,2,2
511,2022-05-26,2022,5,2,3
512,2022-05-27,2022,5,2,4
513,2022-05-28,2022,5,2,5
514,2022-05-29,2022,5,2,6
515,2022-05-30,2022,5,2,0
516,2022-05-31,2022,5,2,1
517,2022-06-01,2022,6,2,2
518,2022-06-02,2022,6,2,3
519,2022-06-03,2022,6,2,4
520,2022-06-04,2022,6,2,5
521,2022-06-05,2022,6,2,6
522,2022-06-06,2022,6,2,0
523,2022-06-07,2022,6,2,1
524,2022-06-08,2022,6,2,2
525,2022-06-09,2022,6,2,3
526,2022-06-10,2022,6,2,4
527,2022-06-11,2022,6,2,5
528,2022-06-12,2022,6,2,6
529,2022-06-13,2022,6,2,0
530,2022-06-14,2022,6,2,1
531,2022-06-15,2022,6,2,2
532,2022-06-16,2022,6,2,3
533,2022-06-17,2022,6,2,4
534,2022-06-18,2022,6,2,5
535,2022-06-19,2022,6,2,6
536,2022-06-20,2022,6,2,0
537,2022-06-21,2022,6,2,1
538,2022-06-22,2022,6,2,2
539,2022-06-23,2022,6,2,3
540,2022-06-24,2022,6,2,4
541,2022-06-25,2022,6,2,5
542,2022-06-26,2022,6,2,6
543,2022-06-27,2022,6,2,0
544,2022-06-28,2022,6,2,1
545,2022-06-29,2022,6,2,2
546,2022-06-30,2022,6,2,3
547,2022-07-01,2022,7,3,4
548,2022-07-02,2022,7,3,5
549,2022-07-03,2022,7,3,6
550,2022-07-04,2022,7,3,0
551,2022-07-05,2022,7,3,1
552,2022-07-06,2022,7,3,2
